APP;CLIENT;SERVER;METHOD;URL;TRACE;ERROR_MESSAGE;COUNT
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44876;184.28.177.153:443;Proxy-Request;https://cdn2.inner-active.mobi...;-;-;1227
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44860;184.28.177.153:443;Proxy-Request;https://cdn2.inner-active.mobi...;-;-;1227
N/A;192.168.0.20:44876;184.28.177.153:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44872;184.28.177.153:443;Proxy-Request;https://cdn2.inner-active.mobi...;-;-;1227
N/A;192.168.0.20:44860;184.28.177.153:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44872;184.28.177.153:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44860;184.28.177.153:443;Proxy-Request;https://cdn2.inner-active.mobi...;-;-;1227
N/A;192.168.0.20:44860;184.28.177.153:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44874;34.107.157.36:443;Proxy-Request;https://live.chartboost.com/ap...;-;-;1227
N/A;192.168.0.20:44880;108.157.109.45:443;Proxy-Request;https://init.supersonicads.com...;-;-;1227
N/A;192.168.0.20:44874;34.107.157.36:443;Proxy-Response;-;-;-;1205
bp.free.puzzle.game.mahjong.onet;192.168.0.20:44884;142.250.184.162:443;Proxy-Request;https://googleads.g.doubleclic...;-;-;1227
N/A;192.168.0.20:44882;18.154.48.44:443;Proxy-Request;https://sdk-hb-cfg.smaato.net/...;-;-;1227
N/A;192.168.0.20:44874;34.107.157.36:443;Proxy-Request;https://live.chartboost.com/ap...;-;-;1227
N/A;192.168.0.20:44884;142.250.184.162:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44880;108.157.109.45:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44882;18.154.48.44:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44874;34.107.157.36:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44886;18.184.180.151:443;Proxy-Request;https://app.ssp.yahoo.com/adma...;-;-;1227
N/A;192.168.0.20:44894;151.139.128.10:443;Proxy-Request;https://hbrc.pubnative.net/con...;-;-;1227
N/A;192.168.0.20:44882;18.154.48.44:443;Proxy-Request;https://sdk-hb-cfg.smaato.net/...;-;-;1227
N/A;192.168.0.20:44888;188.125.95.240:443;Proxy-Request;https://api.ads.yahoo.com/geo/...;-;-;1227
N/A;192.168.0.20:44890;35.186.218.215:443;Proxy-Request;https://configv2.unityads.unit...;-;-;1227
N/A;192.168.0.20:44904;34.107.157.36:443;Proxy-Request;https://live.chartboost.com/we...;-;-;1227
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44900;184.28.177.178:443;Proxy-Request;https://c4d-cdn.adcolony.com/l...;-;-;1227
N/A;192.168.0.20:44894;151.139.128.10:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44886;18.184.180.151:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44888;188.125.95.240:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44906;[phone].161:443;Proxy-Request;https://api16-access-gcp.pangl...;-;-;1227
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44902;184.28.177.178:443;Proxy-Request;https://c4d-cdn.adcolony.com/a...;-;-;1227
N/A;192.168.0.20:44890;35.186.218.215:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44900;184.28.177.178:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44904;34.107.157.36:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44902;184.28.177.178:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44892;3.219.73.77:443;Proxy-Request;https://connect.tapjoy.com/api...;-;-;1227
N/A;192.168.0.20:44882;18.154.48.44:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44906;139.177.224.161:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44882;18.154.48.44:443;Proxy-Request;https://sdk-hb-cfg.smaato.net/...;-;-;1227
N/A;192.168.0.20:44908;212.145.41.106:443;Proxy-Request;https://sf16-static.i18n-pglst...;-;-;1227
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44898;18.208.54.74:443;Proxy-Request;https://events3alt.adcolony.co...;-;-;1227
N/A;192.168.0.20:44908;212.145.41.106:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44916;108.157.98.116:443;Proxy-Request;https://outcome-ssp.supersonic...;-;-;1227
N/A;192.168.0.20:44908;212.145.41.106:443;Proxy-Request;https://sf16-static.i18n-pglst...;-;-;1227
N/A;192.168.0.20:44882;18.154.48.44:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44892;3.219.73.77:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44914;35.186.254.155:443;Proxy-Request;https://userinfo.metajoy.servi...;-;-;1227
N/A;192.168.0.20:44882;18.154.48.44:443;Proxy-Request;https://sdk-hb-cfg.smaato.net/...;-;-;1227
N/A;192.168.0.20:44916;108.157.98.116:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44898;18.208.54.74:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44910;54.197.84.234:443;Proxy-Request;https://ads.api.vungle.com/con...;-;-;1227
N/A;192.168.0.20:44908;212.145.41.106:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44922;108.157.87.110:443;Proxy-Request;https://networksdk.ssacdn.com/...;-;-;1227
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44912;54.210.51.137:443;Proxy-Request;https://androidads4-6.adcolony...;-;-;1227
N/A;192.168.0.20:44914;35.186.254.155:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44922;108.157.87.110:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44882;18.154.48.44:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44910;54.197.84.234:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44920;35.186.214.20:443;Proxy-Request;https://pics.metajoy.services/...;-;-;1227
N/A;192.168.0.20:44918;35.186.214.20:443;Proxy-Request;https://pics.metajoy.services/...;-;-;1227
N/A;192.168.0.20:44882;18.154.48.44:443;Proxy-Request;https://sdk-hb-cfg.smaato.net/...;-;-;1227
N/A;192.168.0.20:44916;108.157.98.116:443;Proxy-Request;https://outcome-ssp.supersonic...;-;-;1227
N/A;192.168.0.20:44920;35.186.214.20:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44918;35.186.214.20:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44912;54.210.51.137:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44926;35.186.214.20:443;Proxy-Request;https://pics.metajoy.services/...;-;-;1227
N/A;192.168.0.20:44930;212.145.41.106:443;Proxy-Request;https://sf16-static.i18n-pglst...;-;-;1227
N/A;192.168.0.20:44916;108.157.98.116:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44926;35.186.214.20:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44882;18.154.48.44:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44930;212.145.41.106:443;Proxy-Response;-;-;-;1205
bp.free.puzzle.game.mahjong.onet;192.168.0.20:44928;18.67.240.52:443;Proxy-Request;https://ws.tapjoyads.com/event...;-;-;1227
N/A;192.168.0.20:44882;18.154.48.44:443;Proxy-Request;https://sdk-hb-cfg.smaato.net/...;-;-;1227
N/A;192.168.0.20:44938;142.250.200.138:443;Proxy-Request;https://www.googleapis.com/ide...;-;-;1227
N/A;192.168.0.20:44928;18.67.240.52:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44882;18.154.48.44:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44932;34.226.183.217:443;Proxy-Request;https://placements.tapjoy.com/...;-;-;1227
bp.free.puzzle.game.mahjong.onet;192.168.0.20:44944;108.157.87.110:443;Proxy-Request;https://networksdk.ssacdn.com/...;-;-;1227
N/A;192.168.0.20:44944;108.157.87.110:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44942;;Proxy-Error;;-;Received both a Transfer-Encoding and a Content-Length header, refusing as recommended in RFC 7230 Section 3.3.3. See https://github.com/mitmproxy/mitmproxy/issues/4799 for details. Disable the validate_inbound_headers option to skip this security check.;37
N/A;192.168.0.20:44932;34.226.183.217:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44924;3.209.253.209:443;Proxy-Request;https://rpc.tapjoy.com/api/v1/...;-;-;1227
N/A;192.168.0.20:44938;142.250.200.138:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44938;142.250.200.138:443;Proxy-Request;https://www.googleapis.com/ide...;-;-;1227
N/A;192.168.0.20:44946;3.232.109.154:443;Proxy-Request;https://hbsdk-config.log.smaat...;-;-;1227
N/A;192.168.0.20:44924;3.209.253.209:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44938;142.250.200.138:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44946;3.232.109.154:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44948;108.157.94.119:443;Proxy-Request;https://c.amazon-adsystem.com/...;-;-;1227
N/A;192.168.0.20:44948;108.157.94.119:443;Proxy-Response;-;-;-;1205
bp.free.puzzle.game.mahjong.onet;192.168.0.20:44960;108.157.87.110:443;Proxy-Request;https://networksdk.ssacdn.com/...;-;-;1227
bp.free.puzzle.game.mahjong.onet;192.168.0.20:44928;18.67.240.52:443;Proxy-Request;https://ws.tapjoyads.com/favic...;-;-;1227
N/A;192.168.0.20:44928;18.67.240.52:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44960;108.157.87.110:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44958;54.239.38.253:443;Proxy-Request;https://aax-eu.amazon-adsystem...;-;-;1227
N/A;192.168.0.20:44974;35.186.218.215:443;Proxy-Request;https://configv2.unityads.unit...;-;-;1227
N/A;192.168.0.20:44970;108.157.109.114:443;Proxy-Request;https://content.tapjoy.com/off...;-;-;1227
N/A;192.168.0.20:44958;54.239.38.253:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44962;108.157.109.114:443;Proxy-Request;https://content.tapjoy.com/off...;-;-;1227
N/A;192.168.0.20:44970;108.157.109.114:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44970;108.157.109.114:443;Proxy-Request;https://content.tapjoy.com/off...;-;-;1227
N/A;192.168.0.20:44974;35.186.218.215:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44970;108.157.109.114:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44962;108.157.109.114:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44976;108.157.88.185:443;Proxy-Request;https://aax.amazon-adsystem.co...;-;-;1227
N/A;192.168.0.20:44972;108.157.109.114:443;Proxy-Request;https://content.tapjoy.com/off...;-;-;1227
N/A;192.168.0.20:44980;108.157.87.110:443;Proxy-Request;https://networksdk.ssacdn.com/...;-;-;1227
N/A;192.168.0.20:44978;108.157.87.110:443;Proxy-Request;https://networksdk.ssacdn.com/...;-;-;1227
N/A;192.168.0.20:44972;108.157.109.114:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44980;108.157.87.110:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44978;108.157.87.110:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44982;108.157.87.110:443;Proxy-Request;https://networksdk.ssacdn.com/...;-;-;1227
N/A;192.168.0.20:44984;108.157.87.110:443;Proxy-Request;https://networksdk.ssacdn.com/...;-;-;1227
N/A;192.168.0.20:44976;108.157.88.185:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44984;108.157.87.110:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44986;35.186.218.215:443;Proxy-Request;https://publisher-config.unity...;-;-;1227
N/A;192.168.0.20:44982;108.157.87.110:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44976;108.157.88.185:443;Proxy-Request;https://aax.amazon-adsystem.co...;-;-;1227
N/A;192.168.0.20:44986;35.186.218.215:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44988;[phone].161:443;Proxy-Request;https://api16-access-gcp.pangl...;-;-;1227
N/A;192.168.0.20:44976;108.157.88.185:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44966;108.157.109.114:443;Proxy-Request;https://content.tapjoy.com/off...;-;-;1227
N/A;192.168.0.20:44990;34.149.108.182:443;Proxy-Request;https://prod-ms4.applovin.com/...;-;-;1227
N/A;192.168.0.20:44992;34.149.108.182:443;Proxy-Request;https://prod-ms4.applovin.com/...;-;-;1227
N/A;192.168.0.20:44966;108.157.109.114:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44988;139.177.224.161:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44992;34.149.108.182:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:44988;[phone].161:443;Proxy-Request;https://api16-access-gcp.pangl...;-;-;1227
N/A;192.168.0.20:44976;108.157.88.185:443;Proxy-Request;https://aax.amazon-adsystem.co...;-;-;1227
N/A;192.168.0.20:44992;34.149.108.182:443;Proxy-Request;https://prod-ms4.applovin.com/...;-;-;1227
N/A;192.168.0.20:44968;108.157.109.114:443;Proxy-Request;https://content.tapjoy.com/off...;-;-;1227
N/A;192.168.0.20:44992;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44968;108.157.109.114:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44988;139.177.224.161:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44976;108.157.88.185:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44990;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44994;34.111.82.212:443;Proxy-Request;https://thind.unityads.unity3d...;-;-;1227
N/A;192.168.0.20:44994;34.111.82.212:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44990;34.149.108.182:443;Proxy-Request;https://prod-ms4.applovin.com/...;-;-;1227
N/A;192.168.0.20:44990;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44996;34.172.81.121:443;Proxy-Request;https://auction-load.unityads....;-;-;1227
N/A;192.168.0.20:44990;34.149.108.182:443;Proxy-Request;https://prod-ms4.applovin.com/...;-;-;1227
N/A;192.168.0.20:44998;34.149.108.182:443;Proxy-Request;https://ms4.applovin.com/1.0/m...;-;-;1227
N/A;192.168.0.20:44990;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45000;34.149.108.182:443;Proxy-Request;https://ms4.applovin.com/1.0/m...;-;-;1227
N/A;192.168.0.20:44996;34.172.81.121:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44976;108.157.88.185:443;Proxy-Request;https://aax.amazon-adsystem.co...;-;-;1227
N/A;192.168.0.20:44998;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44976;108.157.88.185:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45000;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44990;34.149.108.182:443;Proxy-Request;https://prod-ms4.applovin.com/...;-;-;1227
N/A;192.168.0.20:44998;34.149.108.182:443;Proxy-Request;https://ms4.applovin.com/1.0/m...;-;-;1227
N/A;192.168.0.20:44990;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44998;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45010;34.117.123.243:443;Proxy-Request;https://events.mz.unity3d.com/...;-;-;1227
N/A;192.168.0.20:45014;34.117.123.243:443;Proxy-Request;https://events.mz.unity3d.com/...;-;-;1227
N/A;192.168.0.20:45010;34.117.123.243:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45014;34.117.123.243:443;Proxy-Response;-;-;-;1205
Mozilla/5.0 (Linux- Android 9- Redmi 8 Build/PKQ1.190319.001- wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.74 Mobile Safari/537.36;192.168.0.20:45016;[phone].161:443;Proxy-Request;https://api16-access-gcp.pangl...;-;-;1227
N/A;192.168.0.20:45016;139.177.224.161:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45018;108.157.88.185:443;Proxy-Request;https://aax.amazon-adsystem.co...;-;-;1227
N/A;192.168.0.20:45018;108.157.88.185:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45020;35.239.121.35:443;Proxy-Request;https://auction-load.unityads....;-;-;1227
N/A;192.168.0.20:45022;35.239.121.35:443;Proxy-Request;https://auction-load.unityads....;-;-;1227
N/A;192.168.0.20:45020;35.239.121.35:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45022;35.239.121.35:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45014;34.117.123.243:443;Proxy-Request;https://events.mz.unity3d.com/...;-;-;1227
N/A;192.168.0.20:45014;34.117.123.243:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45024;34.117.123.243:443;Proxy-Request;https://events.mz.unity3d.com/...;-;-;1227
N/A;192.168.0.20:45028;34.149.108.182:443;Proxy-Request;https://prod-ms4.applovin.com/...;-;-;1227
N/A;192.168.0.20:45024;34.117.123.243:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45028;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45026;34.149.108.182:443;Proxy-Request;https://prod-ms4.applovin.com/...;-;-;1227
N/A;192.168.0.20:45026;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45026;34.149.108.182:443;Proxy-Request;https://prod-ms4.applovin.com/...;-;-;1227
N/A;192.168.0.20:45026;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45034;34.149.108.182:443;Proxy-Request;https://ms4.applovin.com/1.0/m...;-;-;1227
N/A;192.168.0.20:45034;34.149.108.182:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45040;108.157.88.185:443;Proxy-Request;https://aax.amazon-adsystem.co...;-;-;1227
N/A;192.168.0.20:45040;108.157.88.185:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45040;108.157.88.185:443;Proxy-Request;https://aax.amazon-adsystem.co...;-;-;1227
N/A;192.168.0.20:45040;108.157.88.185:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45048;146.112.199.76:443;Proxy-Request;https://datalb.metajoy.io/sync;-;-;1227
N/A;192.168.0.20:45048;;Proxy-Error;;-;Certificate verify failed: unable to get local issuer certificate;37
N/A;192.168.0.20:45050;3.209.253.209:443;Proxy-Request;https://rpc.tapjoy.com/api/v1/...;-;-;1227
N/A;192.168.0.20:45050;3.209.253.209:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:44954;;Proxy-Error;;-;peer closed connection;37
N/A;192.168.0.20:44954;;Proxy-Error;;-;peer closed connection;37
N/A;192.168.0.20:45064;142.250.200.74:443;Proxy-Request;https://youtubei.googleapis.co...;-;-;1227
N/A;192.168.0.20:45064;142.250.200.74:443;Proxy-Request;https://youtubei.googleapis.co...;-;-;1227
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Request;https://i.ytimg.com/generate_2...;-;-;1227
N/A;192.168.0.20:45064;142.250.200.74:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45068;142.250.201.66:443;Proxy-Request;https://www.googleadservices.c...;-;-;1227
N/A;192.168.0.20:45068;142.250.201.66:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45064;142.250.200.74:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45070;;Proxy-Request;http://192.168.0.10:56790/dd.x...;-;-;1227
N/A;192.168.0.20:45070;192.168.0.10:56790;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45072;;Proxy-Request;http://192.168.0.10:56789/apps...;-;-;1227
N/A;192.168.0.20:45072;192.168.0.10:56789;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Request;https://i.ytimg.com/vi/NINvICt...;-;-;1227
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Request;https://i.ytimg.com/vi/Oftolba...;-;-;1227
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Request;https://i.ytimg.com/vi/u8d67jd...;-;-;1227
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Request;https://i.ytimg.com/vi/Luztjn6...;-;-;1227
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Request;https://i.ytimg.com/vi/NINvICt...;-;-;1227
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45064;142.250.200.74:443;Proxy-Request;https://youtubei.googleapis.co...;-;-;1227
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Request;https://i.ytimg.com/vi/t2g6Fsi...;-;-;1227
N/A;192.168.0.20:45076;216.58.215.174:443;Proxy-Request;https://www.youtube.com/pagead...;-;-;1227
N/A;192.168.0.20:45076;216.58.215.174:443;Proxy-Request;https://www.youtube.com/csi_20...;-;-;1227
N/A;192.168.0.20:45076;216.58.215.174:443;Proxy-Request;https://www.youtube.com/csi_20...;-;-;1227
N/A;192.168.0.20:45078;142.250.201.67:443;Proxy-Request;https://www.gstatic.com/youtub...;-;-;1227
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45078;142.250.201.67:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45064;142.250.200.74:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45076;216.58.215.174:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45076;216.58.215.174:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45076;216.58.215.174:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45080;142.250.184.1:443;Proxy-Request;https://yt3.ggpht.com/proxy/2g...;-;-;1227
N/A;192.168.0.20:45080;142.250.184.1:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45082;142.250.200.78:443;Proxy-Request;https://redirector.googlevideo...;-;-;1227
N/A;192.168.0.20:45086;142.250.200.78:443;Proxy-Request;https://redirector.googlevideo...;-;-;1227
N/A;192.168.0.20:45084;142.250.200.78:443;Proxy-Request;https://redirector.googlevideo...;-;-;1227
N/A;192.168.0.20:45082;142.250.200.78:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45084;142.250.200.78:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45086;142.250.200.78:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45076;216.58.215.174:443;Proxy-Request;https://www.youtube.com/pcs/ac...;-;-;1227
N/A;192.168.0.20:45088;217.130.7.45:443;Proxy-Request;https://rr2---sn-8vq54voxn25po...;-;-;1227
N/A;192.168.0.20:45076;216.58.215.174:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45092;217.130.7.44:443;Proxy-Request;https://rr1---sn-8vq54voxn25po...;-;-;1227
N/A;192.168.0.20:45090;217.130.7.44:443;Proxy-Request;https://rr1---sn-8vq54voxn25po...;-;-;1227
N/A;192.168.0.20:45088;217.130.7.45:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45066;142.250.185.22:443;Proxy-Request;https://i.ytimg.com/vi/Oftolba...;-;-;1227
N/A;192.168.0.20:45092;217.130.7.44:443;Proxy-Response;-;-;-;1205
N/A;192.168.0.20:45090;217.130.7.44:443;Proxy-Response;-;-;-;1205
